epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.72485,2.4531,3.7311,2.02567,0.25237,0.23333,0.18947,0.0968,1.53662,2.53069,1.24431,0.00012,0.00012,0.00012
2,8.29875,1.83392,2.10255,1.56288,0.88492,0.86111,0.94092,0.66752,1.0364,2.11959,1.06192,0.000259746,0.000259746,0.000259746
3,12.0281,1.37977,1.12166,1.26498,0.4987,0.53333,0.59652,0.36246,1.46232,5.53307,1.19846,0.000398439,0.000398439,0.000398439
4,15.7018,1.36643,0.91214,1.27348,0.092,0.93333,0.09252,0.06452,1.00338,inf,1.05745,0.000535265,0.000535265,0.000535265
5,19.3426,1.36291,0.87247,1.27268,0.0951,0.85,0.09354,0.05915,1.16438,29.3985,1.14375,0.000669425,0.000669425,0.000669425
6,23.0281,1.32383,0.74871,1.24966,0.55,0.73889,0.57618,0.35138,1.22117,2.40685,1.1922,0.000800134,0.000800134,0.000800134
7,26.6689,1.34257,0.759,1.26075,0.75494,0.71884,0.7451,0.44978,1.47252,2.08606,1.46029,0.00092663,0.00092663,0.00092663
8,30.2131,1.30541,0.73186,1.24117,0.02875,0.15556,0.021,0.00744,3.28008,52.9278,3.46248,0.00104818,0.00104818,0.00104818
9,33.7643,1.28558,0.70432,1.22888,0.00495,0.28889,0.00316,0.00117,3.2023,inf,4.05931,0.00116408,0.00116408,0.00116408
10,37.3268,1.29024,0.6784,1.22822,0.86627,0.71667,0.8018,0.47775,1.43335,1.41767,1.29328,0.00127366,0.00127366,0.00127366
11,40.867,1.28427,0.71838,1.23724,0.81823,0.73889,0.78644,0.43094,1.62501,4.16649,1.36462,0.0013763,0.0013763,0.0013763
12,44.4977,1.2119,0.66951,1.18744,0.00712,0.49444,0.00533,0.00311,1.45054,inf,1.29653,0.00147143,0.00147143,0.00147143
13,48.0311,1.22916,0.64909,1.17797,0.08476,0.64444,0.08266,0.05111,1.23273,13.6299,1.13421,0.00155851,0.00155851,0.00155851
14,51.58,1.25027,0.67129,1.2018,0.96016,0.92778,0.96621,0.53941,1.58051,1.10686,1.37903,0.00163707,0.00163707,0.00163707
15,55.1356,1.20425,0.66874,1.1971,0.92991,0.73712,0.84425,0.46379,1.57946,8.36555,1.3321,0.00164105,0.00164105,0.00164105
16,58.6628,1.17442,0.64794,1.16716,0.68296,0.83333,0.74438,0.4457,1.296,2.71845,1.27284,0.00159191,0.00159191,0.00159191
17,62.192,1.11019,0.60298,1.14909,0.26931,0.38333,0.18654,0.05568,2.47405,2.87591,2.04948,0.00154047,0.00154047,0.00154047
18,65.8293,1.22836,0.63781,1.18673,0.90732,0.84444,0.92166,0.65923,1.01695,0.9977,1.03594,0.00148694,0.00148694,0.00148694
19,69.4006,1.05713,0.59268,1.12141,0.93768,0.8359,0.88522,0.61618,1.14254,1.34756,1.11471,0.00143152,0.00143152,0.00143152
20,72.9337,1.09718,0.59027,1.13506,0.89728,0.82504,0.87154,0.59983,1.15963,1.2978,1.16067,0.00137444,0.00137444,0.00137444
21,76.4391,1.07891,0.57699,1.1131,0.42575,0.73889,0.3844,0.25312,1.15053,1.2937,1.13083,0.00131593,0.00131593,0.00131593
22,79.9614,1.06057,0.57751,1.12959,0.98885,0.98518,0.9945,0.58672,1.35486,0.82189,1.28737,0.0012562,0.0012562,0.0012562
23,83.4646,1.09343,0.56458,1.12844,0.96654,0.96297,0.99197,0.72741,0.92945,0.70443,1.00375,0.00119551,0.00119551,0.00119551
24,87.1012,1.06034,0.53405,1.10283,0.9836,0.98333,0.99009,0.59815,1.34494,0.82573,1.24977,0.00113408,0.00113408,0.00113408
25,90.6524,1.08029,0.56896,1.12773,0.96202,0.98495,0.9928,0.63028,1.20456,0.6003,1.14081,0.00107216,0.00107216,0.00107216
26,94.205,1.02404,0.54203,1.09106,0.98981,1,0.99483,0.59825,1.44451,0.53948,1.24578,0.00101,0.00101,0.00101
27,97.7834,1.0539,0.54323,1.10276,0.98713,1,0.995,0.64255,1.26022,0.51718,1.16223,0.000947837,0.000947837,0.000947837
28,101.341,1.00815,0.53934,1.1024,0.99075,1,0.995,0.77192,0.86759,0.50837,0.95491,0.00088592,0.00088592,0.00088592
29,104.938,0.9499,0.51611,1.06701,0.9387,1,0.99468,0.73233,0.98927,0.61718,0.99396,0.000824492,0.000824492,0.000824492
30,108.516,1.01557,0.51564,1.08977,0.94272,0.99444,0.992,0.75849,0.88652,0.44082,0.95903,0.000763797,0.000763797,0.000763797
31,112.025,0.99084,0.51374,1.08252,0.96038,0.99444,0.99327,0.75593,0.91285,0.40682,0.97143,0.000704073,0.000704073,0.000704073
32,115.546,0.95524,0.49442,1.06291,0.98896,0.99545,0.99494,0.79475,0.83941,0.36758,0.95099,0.000645557,0.000645557,0.000645557
33,119.123,0.90147,0.47893,1.03489,0.99445,0.99455,0.995,0.74744,0.97419,0.37134,0.98185,0.000588479,0.000588479,0.000588479
34,122.673,0.92049,0.48581,1.05518,0.99886,1,0.995,0.80199,0.81065,0.33955,0.91955,0.000533064,0.000533064,0.000533064
35,126.221,0.88767,0.4697,1.03574,0.99922,1,0.995,0.8194,0.76555,0.33226,0.90785,0.000479531,0.000479531,0.000479531
36,129.893,0.88667,0.46166,1.03046,0.99901,1,0.995,0.80038,0.83645,0.34246,0.92772,0.000428093,0.000428093,0.000428093
37,133.411,0.88624,0.45716,1.03125,0.99913,1,0.995,0.81173,0.78048,0.32282,0.90866,0.00037895,0.00037895,0.00037895
38,136.917,0.87171,0.44492,1.03096,0.99344,1,0.995,0.80444,0.77877,0.3269,0.90823,0.000332298,0.000332298,0.000332298
39,140.519,0.87551,0.45814,1.02492,0.99369,1,0.995,0.81376,0.76586,0.32505,0.90827,0.000288321,0.000288321,0.000288321
40,144.07,0.8615,0.4477,1.03231,0.99878,1,0.995,0.82145,0.76897,0.31841,0.90978,0.000247192,0.000247192,0.000247192
41,166.803,0.77005,0.342,0.96474,0.99784,1,0.995,0.81046,0.80803,0.32026,0.91861,0.000209073,0.000209073,0.000209073
42,170.373,0.76256,0.34849,0.96338,0.99719,1,0.995,0.82,0.76153,0.31757,0.90555,0.000174115,0.000174115,0.000174115
43,173.83,0.76248,0.33875,0.96769,0.99689,1,0.995,0.81674,0.76329,0.32029,0.90278,0.000142456,0.000142456,0.000142456
44,177.33,0.73255,0.3328,0.94678,0.99534,1,0.995,0.81151,0.81995,0.32478,0.91575,0.000114221,0.000114221,0.000114221
45,180.776,0.7528,0.33363,0.95601,0.99589,1,0.995,0.8057,0.83982,0.32529,0.92069,8.95213e-05,8.95213e-05,8.95213e-05
46,184.264,0.73525,0.32596,0.94145,0.99702,1,0.995,0.82199,0.78043,0.31404,0.90317,6.8454e-05,6.8454e-05,6.8454e-05
47,187.808,0.73586,0.32396,0.95587,0.99753,1,0.995,0.82848,0.75533,0.30904,0.89653,5.11027e-05,5.11027e-05,5.11027e-05
48,191.383,0.72583,0.32578,0.95454,0.9977,1,0.995,0.82146,0.77437,0.30847,0.90133,3.75356e-05,3.75356e-05,3.75356e-05
49,194.883,0.70865,0.31406,0.9337,0.99772,1,0.995,0.81676,0.79902,0.31182,0.90818,2.78064e-05,2.78064e-05,2.78064e-05
50,198.382,0.73789,0.321,0.94738,0.99764,1,0.995,0.81509,0.80477,0.31255,0.91025,2.19535e-05,2.19535e-05,2.19535e-05
